#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2426256 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=46548, tid=0x00000000000079c4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_301-b09) (build 1.8.0_301-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.301-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001b4d316b000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=31172, stack(0x0000009ae3200000,0x0000009ae3300000)]

Stack: [0x0000009ae3200000,0x0000009ae3300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32ed79]
V  [jvm.dll+0x275722]
V  [jvm.dll+0x2763cd]
V  [jvm.dll+0x26ce05]
V  [jvm.dll+0xd551c]
V  [jvm.dll+0xd5d1c]
V  [jvm.dll+0x470143]
V  [jvm.dll+0x437c50]
V  [jvm.dll+0x440c55]
V  [jvm.dll+0x440015]
V  [jvm.dll+0x42ae57]
V  [jvm.dll+0xac1bb]
V  [jvm.dll+0xaa81b]
V  [jvm.dll+0x23ddc2]
V  [jvm.dll+0x2923dc]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]


Current CompileTask:
C2:  19461 5421       4       org.antlr.v4.runtime.atn.ParserATNSimulator::closure_ (311 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000001b4e13d7000 JavaThread "Flink-DispatcherRestEndpoint-thread-2" daemon [_thread_blocked, id=37212, stack(0x0000009afaf00000,0x0000009afb000000)]
  0x000001b4e13d5800 JavaThread "System Time Trigger for mysql_cdc_to_kafka_topic: Writer (2/12)#0" daemon [_thread_blocked, id=48016, stack(0x0000009afcc00000,0x0000009afcd00000)]
  0x000001b4e13dd800 JavaThread "System Time Trigger for mysql_cdc_to_kafka_topic: Writer (8/12)#0" daemon [_thread_blocked, id=28184, stack(0x0000009afcb00000,0x0000009afcc00000)]
  0x000001b4e13dd000 JavaThread "System Time Trigger for mysql_cdc_to_kafka_topic: Writer (4/12)#0" daemon [_thread_blocked, id=44440, stack(0x0000009afca00000,0x0000009afcb00000)]
  0x000001b4e13dc000 JavaThread "System Time Trigger for mysql_cdc_to_kafka_topic: Writer (7/12)#0" daemon [_thread_blocked, id=15784, stack(0x0000009afc900000,0x0000009afca00000)]
  0x000001b4e13de800 JavaThread "System Time Trigger for mysql_cdc_to_kafka_topic: Writer (9/12)#0" daemon [_thread_blocked, id=27952, stack(0x0000009afc800000,0x0000009afc900000)]
  0x000001b4e13d4000 JavaThread "System Time Trigger for mysql_cdc_to_kafka_topic: Writer (10/12)#0" daemon [_thread_blocked, id=15780, stack(0x0000009afc700000,0x0000009afc800000)]
  0x000001b4e13d3000 JavaThread "System Time Trigger for mysql_cdc_to_kafka_topic: Writer (12/12)#0" daemon [_thread_blocked, id=9840, stack(0x0000009afc600000,0x0000009afc700000)]
  0x000001b4e13d2800 JavaThread "System Time Trigger for mysql_cdc_to_kafka_topic: Writer (5/12)#0" daemon [_thread_blocked, id=42616, stack(0x0000009afc500000,0x0000009afc600000)]
  0x000001b4e13d8800 JavaThread "System Time Trigger for mysql_cdc_to_kafka_topic: Writer (11/12)#0" daemon [_thread_blocked, id=43996, stack(0x0000009afc400000,0x0000009afc500000)]
  0x000001b4e13d7800 JavaThread "System Time Trigger for mysql_cdc_to_kafka_topic: Writer (6/12)#0" daemon [_thread_blocked, id=23832, stack(0x0000009afc300000,0x0000009afc400000)]
